volume peso recompensa
29 20 1704
25 19 1889
10 10 1285
16 6 755
3 16 753
3 19 952
7 20 1241
26 22 1065
25 16 620
26 26 1261
13 26 1073
13 16 1894
26 13 1295
19 19 1437
19 19 1437
3 13 1907
16 29 1083
19 16 1012
13 3 699
19 6 1108
6 22 794
13 29 626
13 3 690
19 22 1440
16 22 491
13 29 1255
29 20 1704
10 3 1641
7 13 1210
3 13 751
25 22 1331
16 28 875
23 26 1520
19 9 1059
9 22 909
20 3 1785
6 29 834
3 3 355
29 13 1014
6 16 1023
3 10 984
3 13 1889
7 10 1630
10 29 1065
23 20 1786
7 3 1607
23 29 1789
16 6 1188
10 19 1278
20 7 894
10 13 347
6 19 996
13 25 1467
25 22 1331
6 3 453
19 22 691
7 26 1257
16 29 1593
29 10 1463
25 19 1889
22 19 470
9 19 1281
3 13 1889
26 29 1233
16 13 671
23 29 957
3 22 1662
7 16 764
13 16 1838
10 10 553
23 29 957
6 22 562
20 23 1551
6 6 1921
19 26 836
20 23 1325
22 16 982
6 29 1800
22 3 1492
3 23 1410
7 26 1166
3 7 1565
25 13 1251
7 3 1607
6 6 1445
16 29 1694
10 19 709
6 6 442
23 29 1789
16 13 1477
10 7 1801
25 28 724
3 13 1210
10 10 1285
19 6 324
28 6 707
22 19 1628
23 26 1520
22 28 347
7 10 1630
22 10 1079
3 13 530
23 29 957
9 6 748
22 22 318
22 19 470
7 26 634
3 22 1662
10 19 709
16 13 707
16 29 1142
9 6 748
28 6 1065
3 16 753
29 16 584
3 13 355
3 3 715
26 10 574
25 6 216
10 16 1202
16 16 527
6 29 1859
23 7 936
3 13 685
19 26 836
7 20 412
7 23 907
20 10 1569
19 6 1204
16 10 1309
7 26 1257
16 29 1142
13 3 690
23 16 868
22 13 226
10 7 1801
23 16 868
3 13 1889
25 22 1331
3 16 220
16 13 654
19 28 213
19 9 1059
16 28 1821
25 19 1753
9 22 452
16 29 1002
23 20 1786
7 26 634
10 6 1747
7 3 1607
16 22 491
10 26 410
26 26 1170
22 22 265
19 6 1813
16 29 1593
9 6 1467
19 3 522
26 29 1233
16 22 1579
3 19 952
22 28 1002
22 3 480
26 19 1397
22 22 626
22 3 1565
3 10 1475
19 3 522
29 29 763
25 28 1521
20 23 1325
7 13 734
3 9 1558
16 13 654
13 6 1475
10 26 410
25 28 724
3 13 1907
10 29 1194
26 29 610
6 22 666
13 9 820
22 13 667
13 13 1679
29 13 1014
16 16 878
9 13 1442
16 28 875
13 22 590
16 16 772
7 26 1257
29 23 1148
7 20 1880
16 16 706
29 26 1522
16 28 1821
10 29 1065
26 10 574
28 6 1636
22 3 480
20 10 1663
13 10 606
13 10 606
10 10 1856
3 3 1563
22 9 1805
22 29 1500
10 6 542
6 29 1859
10 22 1694
9 9 1137
13 6 1062
10 13 419
10 26 1229
10 10 553
16 3 704
28 6 1208
20 16 851
19 25 305
13 6 1699
6 6 442
3 13 530
3 7 1565
22 22 318
22 3 1565
19 22 1200
6 6 1921
26 26 716
28 6 1065
19 26 309
13 10 483
13 6 580
22 28 1717
10 13 419
10 10 588
7 23 1303
6 22 562
23 29 957
19 25 854
28 6 1636
3 10 1475
23 23 1366
16 6 755
3 3 575
13 10 738
19 16 1319
26 6 774
20 13 636
22 16 982
26 16 403
16 16 706
6 6 564
29 26 1522
26 13 1295
28 25 952
7 16 789
16 13 707
10 10 1285
23 29 1789
10 29 1488
28 6 1065
25 28 221
23 20 1786
10 26 1229
19 16 1012
25 28 221
10 13 1315
22 16 1598
28 16 827
16 26 1789
3 13 355
28 25 952
7 23 907
3 23 571
16 3 477
13 10 738
20 10 1569
23 7 936
6 10 713
13 10 738
3 19 1432
9 13 211
3 13 1502
19 13 1904
19 25 1263
19 6 217
20 13 1542
10 13 347
6 13 1713
28 6 707
10 13 347
9 25 1529
13 6 490
29 16 1051
10 10 1285
13 16 1838
28 6 1208
3 19 1432
22 28 1002
20 16 823
10 26 410
10 19 709
28 9 1185
19 13 1537
13 26 396
23 7 936
6 3 1347
28 25 952
23 13 206
23 3 1396
6 13 1713
16 13 1718
19 22 1260
26 20 1645
19 25 305
19 19 1437
29 19 1268
20 7 894
3 19 1928
3 23 571
7 7 1524
22 3 480
25 6 653
19 10 1820
13 10 606
16 16 287
13 29 626
23 20 1786
25 13 1251
20 23 1551
19 13 1904
28 19 1240
16 6 1188
16 13 654
7 23 1303
22 9 1509
6 19 1243
29 26 1522
6 6 1058
9 25 849
26 16 1303
16 19 1873
26 29 267
7 23 1303
3 13 1306
16 29 1883
25 28 724
7 20 1577
26 6 774
3 3 715
29 26 719
19 3 1547
22 10 1079
10 26 1843
26 7 618
16 6 1332
7 16 764
7 20 1577
20 16 851
6 28 1820
26 7 618
22 3 1492
26 7 618
3 16 1796
6 22 794
26 26 1170
22 3 1565
26 22 1165
19 3 638
23 26 1520
19 16 1489
6 26 1143
7 26 1257
19 3 522
25 22 1331
6 10 1572
25 6 216
6 6 1921
19 16 1351
22 25 914
13 23 560
6 22 562
20 23 1325
25 28 521
10 23 1205
3 13 1502
3 23 1410
19 16 1012
16 22 1579
16 10 1309
26 22 1065
16 28 1821
6 3 453
13 13 1008
7 20 1880
13 3 466
13 22 590
7 23 1303
26 22 1348
29 16 1051
19 25 1263
10 29 1488
6 29 834
19 16 1012
19 13 1784
10 29 1194
13 10 606
3 10 1791
19 16 1489
16 16 527
7 10 1672
26 29 1233
20 16 823
3 10 1791
9 13 1442
23 26 1520
23 7 983
23 26 1594
10 6 542
16 6 1907
29 29 969
3 3 715
7 29 743
16 13 654
28 6 1636
19 28 486
19 6 1204
22 3 338
7 29 743
13 10 629
7 3 1607
3 19 1432
19 25 305
19 3 1982
13 23 916
22 28 1717
28 22 330
25 16 1200
22 9 1805
3 13 1889
13 3 699
22 19 287
23 16 1936
20 7 386
13 26 1073
10 13 1315
16 16 878
3 13 530
6 16 647
16 28 1863
6 6 1058
19 22 735
26 22 1513
23 20 437
13 10 1614
25 28 521
9 25 1529
20 16 1200
22 22 318
23 3 1396
13 6 1699
28 22 330
3 19 901
26 29 1233
3 22 940
10 26 410
25 22 580
3 3 355
16 3 704
7 16 764
10 3 1886
19 22 735
26 26 716
3 23 1410
13 6 490
19 13 1537
22 19 1628
19 3 784
19 3 522
6 16 1023
3 3 699
13 23 916
26 29 267
16 29 1883
22 19 1628
13 29 719
6 3 453
22 22 265
10 22 1694
3 7 1565
13 6 1475
26 22 1065
10 26 1843
28 22 330
29 16 1442
10 10 553
3 16 1796
7 7 828
13 13 967
16 20 816
6 16 647
22 28 1717
3 16 753
10 23 1205
28 6 1636
16 16 772
6 6 442
22 29 1448
25 6 216
16 19 234
10 10 1285
3 10 984
13 9 1857
25 28 1909
19 16 1319
7 10 1630
25 6 653
22 10 1079
22 13 667
23 23 1382
3 22 1662
16 16 772
29 10 1657
7 26 1257
22 28 1717
6 10 465
6 13 1201
16 13 1477
16 29 1730
22 16 1819
19 3 1547
9 22 909
16 28 1821
25 6 216
29 22 561
22 16 1175
19 13 1040
6 16 1023
16 3 227
10 19 1278
6 13 1713
3 13 685
26 26 496
19 6 1108
16 3 1518
26 26 1261
3 3 355
16 10 1081
26 22 1628
6 6 442
9 22 452
29 19 1268
20 23 1236
6 6 442
19 13 1784
19 28 512
7 20 1880
13 6 1475
19 16 1012
6 6 779
16 13 654
13 16 1785
3 16 753
16 28 935
29 26 1724
26 16 1296
7 20 1880
13 6 490
28 16 827
6 6 779
13 6 1475
13 3 455
19 6 217
3 23 1410
25 25 371
3 13 1306
13 26 1073
22 3 338
29 22 561
16 28 1821
20 16 851
23 16 1936
7 7 1524
3 22 1662
9 25 1529
22 10 1233
22 13 667
3 22 1662
26 16 1303
3 13 751
20 16 1200
13 10 483
6 28 1820
28 16 327
29 16 1369
29 20 1991
13 3 690
13 22 590
23 16 868
3 16 753
13 10 1614
20 7 386
19 3 762
19 13 1537
7 26 1257
22 28 347
16 28 1821
13 20 1925
13 25 1467
29 10 1463
20 13 636
6 16 1023
22 25 1227
22 10 1079
6 3 1347
20 16 823
25 25 371
3 10 1475
13 10 1614
16 10 1309
16 29 1593
13 6 1987
25 13 609
9 13 211
16 16 527
22 22 318
10 3 1886
16 29 1883
29 29 763
10 26 1229
16 3 227
6 16 647
16 6 755
13 3 795
10 13 347
10 29 676
19 26 309
10 6 1747
28 6 1636
26 22 1513
7 26 1257
13 3 466
26 19 244
29 26 1522
16 10 396
13 25 1467
9 13 211
10 29 1065
20 23 1551
13 20 1925
26 22 1348
9 16 814
22 16 982
28 6 1208
10 3 1886
29 13 1014
10 13 1315
29 22 561
16 26 1789
13 3 699
29 26 719
22 10 1233
7 23 907
3 19 600
25 28 521
26 26 716
25 28 1521
3 19 952
19 3 1547
13 10 738
6 13 1201
6 3 453
19 22 1897
13 3 203
19 29 1523
26 22 1513
13 6 1475
6 19 996
26 22 1487
13 25 1026
6 29 834
3 13 1907
6 13 1201
16 13 1477
10 22 1694
25 13 546
19 13 884
10 13 347
13 6 1475
13 3 795
3 16 753
26 6 1156
19 3 762
22 9 1805
7 29 743
23 23 1366
22 19 470
23 13 206
28 6 707
22 22 626
28 6 1208
26 16 403
3 13 1502
20 10 1569
3 13 1313
19 28 213
19 3 1547
9 13 211
7 23 907
3 3 575
25 13 546
22 19 602
3 20 1645
7 16 789
26 26 716
6 26 1291
25 22 580
13 13 1714
13 6 490
10 13 419
26 6 1627
19 28 213
25 28 1521
16 16 1633
26 6 1627
6 28 1820
3 3 575
10 10 1856
3 16 1105
7 16 789
20 23 204
3 19 1432
22 29 1500
10 13 347
22 22 930
29 29 763
26 6 774
10 3 1641
3 23 571
3 13 1907
16 16 287
22 10 1079
19 22 1200
6 19 1591
19 13 1688
6 10 465
13 6 1987
29 29 969
10 13 347
19 6 1204
20 13 848
10 13 414
3 3 715
22 19 602
3 13 472
6 6 442
10 6 1765
16 29 1694
19 19 1437
6 22 794
19 22 735
16 6 1332
9 25 1529
25 28 724
16 13 1718
13 6 1699
13 10 738
19 16 1012
6 6 564
3 10 984
3 10 1791
3 13 472
25 22 471
19 19 1956
3 16 1796
13 26 1073
26 22 1628
29 16 1051
23 7 983
26 26 496
16 29 1694
16 10 1309
20 23 1325
13 25 550
20 10 1569
9 9 1137
16 6 1332
19 13 1904
10 6 1747
6 28 1820
23 20 1786
22 16 982
3 13 685
19 16 1012
22 13 709
19 16 1012
29 16 1369
23 29 1789
13 26 1073
29 20 1160
13 13 1710
29 16 1442
16 13 1718
22 3 1492
16 10 1081
3 13 751
3 19 600
19 3 762
22 19 470
16 6 755
3 19 901
29 20 1704
28 22 1166
7 20 412
7 10 1630
29 10 483
16 13 654
3 13 1313
13 20 1951
10 3 1641
16 28 935
26 6 774
6 6 1445
26 26 1261
19 13 1537
13 10 1614
20 10 1663
6 6 1921
10 6 1765
13 26 1073
6 3 453
29 26 1522
7 16 789
3 13 1907
7 10 1672
19 25 1263
20 26 1863
3 10 579
19 25 305
13 29 1255
6 19 1185
6 19 996
28 6 1953
13 25 1026
9 13 1442
26 6 774
13 26 396
16 6 1188
13 29 719
10 3 1641
22 9 1805
16 13 1718
19 16 1012
3 19 1928
13 26 396
13 10 483
29 16 1369
3 3 715
22 28 347
3 16 753
10 19 1278
16 13 1477
29 20 1704
16 3 1518
16 16 706
3 22 940
6 22 666
26 20 971
10 6 542
7 16 789
25 19 1889
16 3 262
3 3 575
9 19 1281
3 13 1313
13 10 483
19 3 638
16 3 262
6 3 453
26 20 1645
3 13 1210
20 16 823
22 25 224
16 26 1789
22 13 1897
25 22 861
7 29 743
3 13 472
28 16 327
7 3 1823
20 16 851
26 26 496
6 22 597
6 19 996
29 23 1148
13 3 203
16 10 1081
3 16 1796
19 3 1814
9 13 1442
13 3 203
10 13 347
16 10 1309
13 29 1255
6 22 666
28 16 827
10 13 347
28 6 1636
3 20 1434
13 6 1987
29 26 719
10 3 547
6 22 597
16 16 772
22 16 644
28 9 1185
26 29 610
3 16 501
6 19 1243
25 16 1200
7 7 828
19 9 1059
29 23 1148
10 6 1765
20 20 418
22 13 293
16 10 1309
6 10 713
22 19 470
25 13 1251
13 22 590
7 26 634
3 13 1210
13 20 1925
20 16 823
3 13 530
19 22 1804
19 25 844
16 29 1730
22 16 644
26 16 1303
6 3 453
13 20 1951
3 3 699
19 9 1897
22 25 914
3 10 984
26 29 610
26 20 971
23 7 936
19 3 522
13 16 1838
6 10 1572
16 3 279
28 19 1240
16 13 654
22 28 1717
6 19 486
7 10 801
22 3 1565
19 28 213
16 29 1883
10 13 347
6 3 1347
20 13 848
19 22 1260
16 3 704
13 13 1710
22 19 1628
7 20 1880
22 10 1848
19 28 512
19 3 1547
10 13 419
13 25 550
3 16 753
28 6 707
29 20 1991
26 26 1790
23 16 1918
16 6 1188
19 22 1719
7 29 743
7 26 1166
19 29 1523
13 6 1475
22 10 1079
29 29 763
3 13 1502
19 22 1260
23 7 983
10 13 419
20 23 1236
6 13 1201
26 29 267
29 19 1268
6 3 1347
7 7 1524
9 22 452
26 6 1627
16 3 279
9 19 1281
22 3 1492
6 19 486
3 16 501
22 22 626
19 25 844
19 13 1040
19 28 213
22 19 602
16 19 1873
6 19 486
3 13 530
3 10 1791
22 22 930
6 10 713
26 16 403
9 9 427
26 20 1645
6 3 615
6 19 1185
20 3 1785
13 6 223
3 13 1889
19 28 213
29 20 1704
26 20 971
19 3 522
22 25 224
3 13 1502
23 7 936
26 7 738
3 10 984
7 7 828
3 13 751
7 3 1823
6 29 1800
23 20 1786
29 23 1148
13 6 490
26 26 1170
22 28 1002
19 6 1204
26 26 496
13 16 1785
16 16 287
6 3 1176
13 13 1679
19 22 1200
19 22 1719
16 22 1579
16 20 816
22 16 1175
6 3 453
9 22 909
29 22 561
23 23 1382
22 28 1717
22 16 1598
23 23 881
22 19 602
22 10 1079
10 10 588
6 19 996
26 22 1628
3 13 1889
29 10 483
20 16 1200
7 3 1607
16 6 1332
26 26 496
3 3 1563
3 16 220
10 19 709
10 6 1747
19 22 1200
16 6 755
7 10 1630
9 13 1442
7 10 1672
6 16 1023
20 13 636
7 20 1577
7 20 1880
22 16 1175
9 25 849
10 26 1843
10 23 1205
25 22 471
16 10 1081
16 22 1579
20 7 386
22 9 1805
19 6 217
7 3 1823
3 3 575
28 16 327
19 9 1897
3 22 1662
6 19 1243
28 16 827
28 6 1065
7 20 1577
3 16 753
19 25 844
19 26 836
25 16 620
13 10 738
20 16 823
20 3 1785
6 6 442
26 26 496
16 13 671
3 22 1662
10 6 1747
25 25 371
10 13 347
10 26 1843
22 19 602
6 16 1023
19 9 1059
26 29 1233
10 10 588
7 13 1210
26 6 774
13 6 580
7 20 412
3 16 1105
19 28 213
10 13 1315
3 16 1391
19 22 1440
7 20 1241
26 7 738
19 13 884
16 22 1579
7 7 828
25 25 371
29 19 1268
22 25 914
29 20 1991
6 6 1058
13 10 606
19 28 213
23 29 1232
16 29 1593
3 13 1306
6 26 1143
16 29 1739
29 29 1019
16 3 477
10 3 1641
3 3 699
22 10 1079
16 22 1579
9 9 1137
3 13 1210
26 22 1348
26 13 1295
25 6 216
23 29 1789
16 28 935
16 29 1002
22 3 1492
23 16 1918
6 13 1713
23 26 1913
3 13 355
25 13 546
13 6 1062
16 28 1821
7 29 743
10 29 676
22 13 709
6 6 1445
16 3 279
28 6 1953
6 19 1243
7 3 1607
23 7 936
10 10 1856
26 16 403
19 19 1990
16 23 746
9 19 775
13 3 795
19 22 1440
23 20 437
22 29 1500
13 3 690
13 6 1987
20 23 1325
20 23 1551
16 16 287
29 29 763
16 28 1821
3 9 1558
10 22 1694
19 22 1804
13 16 1838
28 16 327
6 6 1445
6 19 486
13 13 1710
23 23 1382
13 9 820
9 25 849
22 19 602
10 13 414
13 22 590
7 13 1210
16 23 746
23 16 868
29 20 1160
16 22 1579
13 3 795
6 6 1921
25 22 580
10 10 1856
3 3 699
22 3 338
7 7 828
6 6 442
23 16 868
3 20 1645
9 13 1442
13 10 483
19 6 1813
22 10 1079
23 26 1594
16 29 1883
13 3 621
10 26 1229
3 22 1768
9 25 849
13 25 1467
7 20 1241
26 20 971
22 9 1805
19 13 1904
26 20 1645
16 29 1739
3 20 1434
3 19 901
19 3 784
13 20 1925
10 29 676
19 22 1897
28 6 1953
16 13 671
3 23 571
6 3 1176
13 6 490
7 13 1210
7 20 1880
16 22 491
19 3 1982
16 29 1694
13 16 1894
28 6 1636
20 23 1551
3 13 472
13 16 1838
9 25 1529
19 22 1440
26 7 738
23 16 868
26 6 1627
26 6 774
22 28 347
29 26 719
23 26 1913
3 16 1456
22 29 1500
23 3 1396
26 19 244
3 13 530
29 16 1442
23 23 1366
22 22 626
16 19 1193
6 19 1243
23 23 1382
20 23 1236
13 29 719
13 25 550
23 23 881
6 19 406
3 3 575
26 19 244
3 23 571
29 20 1972
10 6 542
19 3 1982
3 22 940
9 25 849
23 7 983
6 10 713
16 29 1083
19 22 1719
20 26 1863
16 16 1633
3 10 1791
16 10 1508
13 25 550
13 9 820
6 19 1185
16 6 1188
23 26 1594
16 29 533
22 3 338
23 29 1232
3 19 1432
9 9 1137
20 13 636
13 20 1925
9 22 909
22 13 226
29 26 1522
19 6 1813
10 26 1843
6 29 1859
13 26 1253
20 10 1663
9 25 849
3 23 1410
3 22 1768
23 23 1382
3 3 715
22 19 1628
3 16 1796
22 13 226
20 7 894
23 16 1936
26 22 1065
7 23 907
22 19 783
16 28 875
10 29 676
25 22 580
13 3 621
3 3 699
10 3 547
19 25 844
25 6 216
29 16 584
26 29 267
22 13 667
25 22 1331
23 7 936
22 19 1628
9 13 1442
23 16 1918
26 26 1261
19 25 844
19 22 1200
7 10 1672
16 16 772
3 20 1263
28 6 1636
3 13 1907
7 10 801
26 7 618
19 6 1813
16 20 816
19 22 691
28 6 1065
22 16 982
22 16 982
20 7 386
3 10 1475
13 25 1026
10 19 709
13 9 820
6 19 996
6 22 666
6 3 615
22 10 1079
22 22 930
10 26 1229
3 3 699
22 19 287
16 16 706
3 3 699
22 22 265
29 20 1704
23 26 1594
28 19 1240
28 16 827
26 22 1348
26 7 618
13 6 1699
19 16 1351
6 22 666
6 3 1176
29 10 483
3 10 579
26 29 267
22 28 1717
13 6 490
19 25 305
3 19 600
16 29 1883
13 23 916
13 13 1714
22 10 1233
20 23 1325
10 26 410
3 3 355
9 19 775
10 19 1278
29 19 1268
16 13 1477
19 28 486
16 29 1730
3 16 220
19 22 1440
16 28 875
19 28 486
19 6 1108
25 28 1909
3 10 579
20 13 1054
7 16 789
20 23 204
26 19 244
7 13 1210
6 29 1800
16 29 1593
9 25 1529
16 13 1718
22 29 1500
22 10 1079
19 22 1897
22 19 470
26 26 716
10 26 1229
19 3 762
6 3 615
13 3 621
19 3 1814
6 6 1058
13 6 1475
6 10 713
3 23 1410
22 13 709
16 29 1739
26 20 1645
23 13 206
16 3 477
22 3 338
16 29 533
26 29 610
3 20 1263
13 29 1255
9 22 909
3 19 600
19 6 1813
16 3 836
22 13 709
26 10 574
25 19 1889
23 20 437
20 23 1236
28 19 1240
19 13 1537
13 13 1679
19 6 324
26 13 1295
26 13 1295
16 13 1477
20 16 851
7 29 598
28 6 1636
22 3 1492
6 10 465
13 22 590
19 22 1719
26 22 1513
13 10 483
28 6 707
29 26 1522
19 22 1719
16 26 1789
6 3 453
26 13 1295
6 10 465
3 23 571
23 20 1786
10 7 1801
6 19 1243
23 7 983
22 6 683
6 19 406
13 23 560
22 13 293
10 3 547
3 3 355
22 13 226
19 19 1956
13 10 1614
25 22 471
26 29 1233
7 7 1524
25 6 647
3 13 1210
28 6 1208
22 25 224
7 3 1607
7 3 1823
19 22 1804
23 16 1918
10 29 1488
13 6 223
3 13 1313
16 20 816
13 3 455
26 16 1303
7 26 634
10 29 1065
7 13 734
19 28 486
6 19 486
29 16 584
9 22 452
22 16 1819
22 19 1628
19 13 1784
3 13 1210
16 16 287
29 16 1369
13 10 1614
29 19 1268
9 6 1467
16 28 1821
3 13 355
22 22 626
16 22 1579
28 6 1065
16 16 706
22 16 1819
10 6 1747
13 10 483
3 16 1456
19 25 305
23 26 1520
6 22 794
29 20 1972
29 29 969
19 3 638
16 3 477
3 13 1306
29 29 763
7 20 1241
23 20 1786
7 20 1577
23 29 1232
22 19 287
10 13 414
22 13 293
3 16 1456
20 16 851
3 9 1558
19 13 1688
19 13 1688
25 25 371
22 28 1717
6 16 647
19 25 305
23 26 1520
29 26 1522
26 26 496
13 26 1253
22 19 602
23 20 1536
13 25 1467
6 13 1201
3 3 715
6 10 713
16 16 706
20 23 1236
23 26 1594
19 19 1437
13 26 1073
13 9 1857
29 16 1051
29 29 969
22 22 930
3 13 1907
22 16 644
22 22 930
3 19 1928
13 13 967
16 13 707
3 13 1502
23 23 881
16 13 707
16 29 1593
20 10 1569
25 28 1909
3 10 984
23 16 868
29 10 483
23 23 1366
19 19 873
3 16 501
3 3 1563
16 16 1633
13 13 1714
3 22 1662
22 28 1002
20 7 894
13 23 916
26 29 1233
7 10 1630
19 28 512
7 26 1166
16 29 1083
16 6 755
25 25 371
28 25 952
9 19 775
13 13 1008
3 16 220
16 13 707
3 13 1313
22 25 914
6 19 1185
29 29 1019
20 7 386
3 3 575
22 19 602
29 22 561
19 25 305
29 26 1522
7 10 1630
22 3 480
23 7 936
19 6 1204
3 13 685
7 26 634
22 3 1492
23 16 868
29 10 243
10 23 1205
3 16 501
3 16 1456
23 20 437
6 10 1572
16 16 772
23 26 1520
13 20 1951
20 7 894
19 3 784
16 3 262
10 3 1886
19 3 1547
20 26 1863
19 13 1040
13 13 967
26 6 1156
16 13 654
16 10 1309
25 6 216
19 22 1260
3 19 1928
9 6 748
19 25 305
3 19 600
3 16 753
10 3 1641
6 28 1820
25 28 1521
29 16 1369
13 16 1785
20 13 636
28 6 1953
19 6 217
13 3 690
3 13 1889
10 10 1285
23 3 1396
29 10 1463
10 10 588
13 29 626
7 10 801
26 22 1487
19 22 1719
3 22 940
7 23 907
16 28 1863
13 3 466
25 6 216
16 29 533
19 19 873
19 28 512
7 10 1630
19 22 1897
6 10 1572
3 7 1565
3 13 1889
22 13 293
3 16 753
10 26 1229
7 26 1166
25 19 1753
13 20 1925
20 16 823
16 29 1739
26 6 1156
7 13 734
16 29 1739
20 16 823
29 29 969
3 23 697
13 10 1614
13 3 203
20 16 823
28 6 1636
7 29 598
3 13 472
19 22 1440
6 29 1859
19 10 1820
16 16 527
3 13 1907
3 13 1210
26 26 496
13 29 1255
7 7 828
25 28 521
16 28 1821
22 28 347
10 13 414
16 10 1309
19 10 1820
13 6 1475
22 13 1897
10 6 1747
3 13 685
13 9 1857
9 25 849
26 20 1645
7 20 1241
3 13 633
28 6 1953
26 19 244
3 23 571
19 13 1875
13 10 629
26 22 1165
16 3 477
16 10 1508
26 29 267
3 13 1210
3 3 699
13 10 1614
19 22 735
19 19 1437
7 13 898
22 16 1598
22 22 318
22 3 1492
13 13 1679
28 16 827
29 20 1991
16 26 1789
29 20 1704
13 3 690
10 29 1194
26 6 774
13 13 1008
6 3 1176
22 9 1509
3 22 1662
9 25 1529
19 19 1990
16 29 1739
23 16 1918
19 13 884
19 6 1813
3 13 633
6 16 1023
23 7 936
28 9 1185
19 22 735
16 29 1142
22 9 1509
25 16 620
16 10 396
26 22 1487
6 6 564
7 3 1823
7 3 1823
13 25 550
10 26 410
10 10 553
29 26 719
10 10 1285
19 9 1897
6 19 1243
29 16 1051
19 13 884
20 10 1663
3 23 571
13 3 455
23 7 936
10 22 1694
13 3 621
19 19 1990
9 19 1281
13 29 719
29 16 1369
25 13 546
26 22 1165
16 10 396
26 22 1165
16 29 1694
19 3 638
23 16 1936
29 20 1704
10 22 1694
22 25 1227
9 9 427
16 16 878
3 23 571
6 29 1859
29 20 1704
3 19 600
3 23 571
13 20 1925
22 19 287
16 10 1309
20 13 636
6 19 996
22 9 1509
3 13 1907
13 3 203
6 3 453
13 13 1714
7 26 1257
22 16 1819
3 19 1432
13 3 455
20 23 1236
22 16 644
28 25 952
25 28 521
13 3 690
22 28 347
22 16 982
28 6 1636
28 6 1636
16 13 707
26 26 1261
20 16 851
13 26 396
25 25 371
13 10 738
16 13 707
7 23 907
19 3 522
22 22 626
13 13 1714
3 13 685
7 29 598
13 10 1614
10 29 676
3 13 355
6 6 564
6 28 1820
3 16 1796
19 9 1059
6 6 564
22 16 982
22 19 602
3 22 940
13 26 1253
23 3 1396
10 3 547
7 13 1210
22 16 644
19 3 522
22 19 783
22 3 338
6 10 465
13 23 1714
22 25 1227
13 23 916
6 6 631
3 23 1410
6 16 647
23 20 1536
19 16 1012
16 28 1821
3 3 1563
22 6 683
7 29 598
16 23 746
6 26 1291
13 6 580
29 16 1051
6 19 1243
7 10 1672
19 13 1537
10 19 709
6 28 1820
16 28 1863
13 3 795
16 6 1332
16 29 1730
13 3 203
16 10 1309
26 19 244
22 25 914
19 28 213
13 3 690
26 26 716
19 28 486
10 29 1065
16 10 1081
3 13 530
10 3 547
16 10 1081
10 26 1229
13 10 1614
3 7 1565
3 23 571
26 10 574
13 3 690
22 16 1175
13 9 820
13 6 1699
22 16 982
26 26 1170
25 19 1889
19 6 1204
22 13 1897
3 19 901
13 10 738
3 16 1796
26 16 403
16 6 1332
19 22 1719
3 3 355
13 3 690
16 3 704
28 6 707
6 19 1591
22 16 1819
25 16 620
16 23 746
20 13 1542
3 13 472
3 13 1907
29 10 483
13 16 1838
10 10 588
16 29 533
13 3 699
20 13 1542
13 13 1710
22 22 318
20 7 386
25 13 609
7 13 898
29 26 1522
16 29 1730
23 23 1382
19 6 217
20 7 386
16 13 654
29 16 1442
29 20 1160
20 16 1200
23 16 868
26 29 1233
20 13 1054
6 26 1143
10 7 1801
20 20 418
16 26 1789
13 10 629
7 10 1672
19 13 1537
19 22 735
7 20 1241
20 13 1054
3 7 1565
16 10 1508
13 16 1785
6 22 597
29 22 561
6 13 1201
23 26 1594
6 16 1023
6 19 1591
19 3 638
3 16 1796
3 16 1456
25 13 609
3 16 501
10 19 709
10 3 547
7 7 501
6 6 1058
16 26 1789
10 29 1194
26 22 1165
22 16 1598
22 28 1002
16 28 1863
10 19 709
26 19 244
26 22 1065
26 22 1348
13 26 396
25 28 1521
3 20 1645
22 3 1492
25 28 1909
13 25 1467
9 6 748
13 16 1894
10 13 419
10 10 1285
7 29 598
7 26 1166
26 26 496
26 13 1295
16 13 671
22 28 347
29 29 1019
19 13 1040
19 3 1982
16 6 1332
13 26 1073
16 6 1188
7 29 598
26 20 971
13 26 396
16 28 1863
23 26 1520
19 25 305
26 20 1645
26 29 610
6 16 1023
19 3 522
3 3 1563
13 29 719
19 22 1719
3 23 697
20 16 851
19 6 1204
9 16 814
16 29 533
26 7 618
6 22 794
23 29 1789
29 16 1369
29 13 1014
10 10 1285
29 10 483
25 28 1521
13 23 1714
23 23 1366
22 22 930
19 3 1814
26 22 1348
22 25 1227
16 23 746
16 3 704
13 26 396
7 20 1577
19 3 1814
7 3 1823
3 23 1410
6 10 1572
20 13 848
22 10 1079
13 23 1714
3 16 1391
13 16 1894
6 22 794
9 25 849
19 13 884
26 22 1348
13 25 550
16 29 1142
7 29 743
3 13 472
7 20 1880
3 10 579
22 16 982
16 16 772
16 10 1309
25 19 1889
13 13 1679
7 20 1241
7 20 1241
13 20 1951
9 9 1137
23 20 437
29 16 584
7 26 634
20 23 1551
28 6 1953
22 3 1565
16 3 262
6 6 1445
22 10 1233
19 9 1059
20 13 636
23 29 1232
10 29 1065
3 23 697
29 19 1268
16 6 1188
7 13 734
20 23 1325
23 29 957
28 6 1636
3 22 1768
25 22 1331
13 23 560
29 16 1051
16 3 1518
19 3 638
9 22 452
10 10 588
6 6 1921
28 6 1065
6 19 1591
22 16 1175
22 13 293
3 7 1565
19 13 1875
19 3 762
6 16 1023
9 19 775
